id,license id,account number,site number,legal name,doing business as name,address,city,state,zip code,ward,precinct,ward precinct,police district,license code,license description,business activity id,business activity,license number,application type,application created date,application requirements complete,payment date,conditional approval,license term start date,license term expiration date,license approved for issuance,date issued,license status,license status change date,ssa,latitude,longitude,location
1520287-20160616,2460785,281703,1,DSMT  SERVICES  LLC,THE   UPS  STORE   #1568,1507 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,,,1520287,RENEW,,04/15/2016,06/23/2016,N,06/16/2016,06/15/2018,06/23/2016,06/24/2016,AAI,,61,41.79943588,-87.588810663,"(41.79943587962592, -87.58881066253633)"
1576361-20160616,2460888,287508,1,FLYING PAN LLC,CHANT,1509 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,1576361,RENEW,,04/15/2016,04/24/2016,N,06/16/2016,06/15/2018,04/24/2016,04/25/2016,AAI,,61,41.799436696,-87.588731257,"(41.799436696478615, -87.58873125741623)"
2458260-20160831,2458260,287508,1,FLYING PAN LLC,CHANT,1509 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1481,Caterer's Liquor License,630,Catering of Liquor To Events,2458260,ISSUE,04/04/2016,07/13/2016,06/03/2016,N,08/31/2016,09/15/2018,08/31/2016,08/31/2016,AAI,,61,41.799436696,-87.588731257,"(41.799436696478615, -87.58873125741623)"
1576359-20160616,2460889,287508,1,FLYING PAN LLC,CHANT,1509 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,1576359,RENEW,,04/15/2016,04/24/2016,N,06/16/2016,06/15/2018,04/24/2016,04/25/2016,AAI,,61,41.799436696,-87.588731257,"(41.799436696478615, -87.58873125741623)"
1547606-20160216,2440002,299710,66,"HIGHLAND PARK CVS, L.L.C.",CVS/PHARMACY #5836,1228 E 53RD ST,CHICAGO,IL,60615,4,1,4-1,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,1547606,RENEW,,12/15/2015,01/08/2016,N,02/16/2016,02/15/2018,01/08/2016,01/08/2016,AAI,,61,41.799577834,-87.595432109,"(41.79957783364987, -87.5954321093407)"
2488276-20160916,2488276,299710,94,"HIGHLAND PARK CVS, L.L.C.",CVS/PHARMACY #17686,1346 E 53RD ST,CHICAGO,IL,60615,4,1,4-1,2,1010,Limited Business License,767 | 904,Retail Sales of General Merchandise and Non-Perishable Food | Retail Sales of General Merchandise,2488276,ISSUE,08/30/2016,09/06/2016,09/16/2016,N,09/16/2016,02/15/2018,09/16/2016,09/16/2016,AAI,,61,41.799602744,-87.593152005,"(41.799602743546856, -87.59315200528222)"
1742817-20160516,2455431,308614,19,T-MOBILE CENTRAL LLC,T-MOBILE,1451 E 53RD ST 1,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,,,1742817,RENEW,,03/15/2016,05/11/2016,N,05/16/2016,05/15/2018,05/11/2016,07/27/2016,AAI,,61,41.799426389,-87.589801257,"(41.79942638879343, -87.58980125705645)"
1801718-20160816,2473447,309473,10,"INSUREONE INDEPENDENT INSURANCE AGENCY, LLC",INSUREONE,1416 E 53RD ST 1ST,CHICAGO,IL,60615,4,47,4-47,2,1010,Limited Business License,197,Tax Preparation Services,1801718,RENEW,,06/15/2016,08/05/2016,N,08/16/2016,08/15/2018,08/05/2016,08/08/2016,AAI,,61,41.799628847,-87.59102678,"(41.79962884693297, -87.59102677991527)"
1798349-20160616,2461080,313031,1,CHERRY BEAUTY CORP.,CHERRY BEAUTY,1428 E 53RD ST 2 201,CHICAGO,IL,60615,4,47,4-47,2,1010,Limited Business License,,,1798349,RENEW,,04/15/2016,06/13/2016,N,06/16/2016,06/15/2018,06/13/2016,06/14/2016,AAI,,61,41.799636118,-87.590507607,"(41.79963611796221, -87.59050760706717)"
1800493-20160616,2461087,313919,1,"SELECT VENTURES, LLC",KIMBARK COIN LAUNDRY,1218 E 53RD ST 1,CHICAGO,IL,60615,4,1,4-1,2,1010,Limited Business License,692,Laundromat - Self Service,1800493,RENEW,,04/15/2016,06/06/2016,N,06/16/2016,06/15/2018,06/06/2016,06/07/2016,AAI,,61,41.799573892,-87.595835323,"(41.79957389242627, -87.59583532253116)"
1845248-20160616,2461191,321272,1,PARKING SPACES INCORPORATED,PARKING SPACES INCORPORATED,1525 E 53RD ST 4 420,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,,,1845248,RENEW,,04/15/2016,06/30/2016,N,06/16/2016,06/15/2018,06/30/2016,06/30/2016,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2017480-20160616,2461203,323779,1,THE WORKZ,THE WORKZ,1424 E 53RD ST 2ND 207,CHICAGO,IL,60615,4,47,4-47,2,1010,Limited Business License,,,2017480,RENEW,,04/15/2016,06/14/2016,N,06/16/2016,06/15/2018,06/14/2016,06/15/2016,AAI,,61,41.799633798,-87.590680963,"(41.79963379781992, -87.59068096341123)"
2487790-20161027,2487790,324325,128,"LAZ PARKING CHICAGO, LLC","LAZ PARKING, LLC",1330 E 53RD ST 1-3,CHICAGO,IL,60615,4,1,4-1,2,1002,Accessory Garage,726,"Provide Parking Spaces For a Fee - to Residents, Tenants, Users, Employees and/or Guests (Not Available or Advertised to the Public)",2487790,ISSUE,08/22/2016,08/25/2016,09/09/2016,N,10/27/2016,04/15/2017,09/13/2016,10/27/2016,AAI,,61,41.799597869,-87.593761037,"(41.79959786938958, -87.59376103688076)"
1915843-20160416,2449665,325278,2,"PROFESSIONAL EYE CENTER III, P.C.",PROFESSIONAL EYE CENTER,1517 E 53RD ST 1ST FL 1,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,,,1915843,RENEW,,02/15/2016,11/15/2016,N,04/16/2016,04/15/2018,11/15/2016,11/16/2016,AAI,,61,41.799439768,-87.588417664,"(41.79943976796371, -87.58841766417248)"
1884100-20160616,2461217,325993,1,HYDE PARK PRODUCE LTD.,"HYDE PARK PRODUCE, LTD",1226 E 53RD ST STROE FRONT,CHICAGO,IL,60615,4,1,4-1,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,1884100,RENEW,,04/15/2016,05/10/2016,N,06/16/2016,06/15/2018,05/10/2016,05/11/2016,AAI,,61,41.799576802,-87.595512922,"(41.79957680216707, -87.5955129218999)"
1893130-20160616,2461256,328708,1,"THE BEVERAGE SHOPPE, LLC",KIMBARK BEVERAGE SHOPPE,1214 E 53RD ST 1,CHICAGO,IL,60615,4,1,4-1,2,1474,Package Goods,774,Retail Sales of Packaged Liquor,1893130,RENEW,,04/15/2016,05/18/2016,N,06/16/2016,06/15/2018,05/18/2016,05/18/2016,AAI,,61,41.799572329,-87.595997332,"(41.79957232946104, -87.59599733192523)"
1893131-20160616,2461255,328708,1,"THE BEVERAGE SHOPPE, LLC",KIMBARK BEVERAGE SHOPPE,1214 E 53RD ST 1,CHICAGO,IL,60615,4,1,4-1,2,1781,Tobacco Retail Over Counter,763,Retail Sale of Tobacco,1893131,RENEW,,04/15/2016,05/18/2016,N,06/16/2016,06/15/2018,05/18/2016,05/18/2016,AAI,,61,41.799572329,-87.595997332,"(41.79957232946104, -87.59599733192523)"
1904432-20160616,2461272,331116,1,"SIT DOWN, INC.",THE SIT DOWN,1312 E 53RD ST 1ST,CHICAGO,IL,60615,4,1,4-1,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,1904432,RENEW,,04/15/2016,05/02/2016,N,06/16/2016,06/15/2018,05/02/2016,05/03/2016,AAI,,61,41.799589605,-87.594447823,"(41.79958960469768, -87.59444782270101)"
1937249-20160616,2461271,331116,1,"SIT DOWN, INC.",THE SIT DOWN,1312 E 53RD ST 1ST,CHICAGO,IL,60615,4,1,4-1,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,1937249,RENEW,,04/15/2016,05/02/2016,N,06/16/2016,06/15/2018,05/02/2016,05/03/2016,AAI,,61,41.799589605,-87.594447823,"(41.79958960469768, -87.59444782270101)"
1909473-20160616,2461288,332227,1,CLEOPATRA HAIR DESIGN OF CHICAGO LTD.,CLEOPATRA HAIR DESIGNS,1316 E 53RD ST 1 1,CHICAGO,IL,60615,4,1,4-1,2,1010,Limited Business License,894,Hair Services,1909473,RENEW,,04/15/2016,05/13/2016,N,06/16/2016,06/15/2018,05/13/2016,05/31/2016,AAI,,61,41.799591484,-87.594295379,"(41.799591483773824, -87.59429537910003)"
1927671-20160616,2461344,336589,1,SHINJU SUSHI JAPANESE RESTAURANT LLC,SHINJU SUSHI JAPANESE RESTAURANT LLC,1375 E 53RD ST 1ST,CHICAGO,IL,60615,5,55,5-55,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,1927671,RENEW,,04/15/2016,04/26/2016,N,06/16/2016,06/15/2018,04/26/2016,05/03/2016,AAI,,61,41.799399262,-87.592087707,"(41.79939926211286, -87.59208770728569)"
2109683-20150416,2383342,339081,7,"FIVE GUYS OPERATIONS, LLC",Five Guys Burgers and Fries,1456 E 53RD ST GROUND,CHICAGO,IL,60615,4,,4-,,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2109683,RENEW,,02/15/2015,03/27/2015,N,04/16/2015,04/15/2017,03/27/2015,03/30/2015,AAI,,61,41.79964931,-87.589564848,"(41.799649310416896, -87.5895648484228)"
1964427-20160616,2461453,342233,1,"ARYAN DEVELOPMENT, INC.",SUBWAY,1400 E 53RD ST 1,CHICAGO,IL,60615,4,47,4-47,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,1964427,RENEW,,04/15/2016,05/14/2016,N,06/16/2016,06/15/2018,05/14/2016,06/02/2016,AAI,,61,41.799622351,-87.59172041,"(41.79962235142029, -87.59172040988271)"
2386311-20150716,2402078,345100,4,BELLE UP LLC,Belle Up Boutique,1504 E 53RD ST 1,CHICAGO,IL,60615,4,,4-,,1010,Limited Business License,911 | 904,Retail Sales of Clothing / Accessories / Shoes | Retail Sales of General Merchandise,2386311,RENEW,,05/15/2015,07/07/2015,N,07/16/2015,07/15/2017,07/07/2015,08/03/2015,AAI,,61,41.799654864,-87.58889189,"(41.799654864230995, -87.58889189025041)"
2470230-20160627,2470230,346522,10,FIVE STAR VALET CORP.,FIVE STAR VALET CORP.,1364 E 53RD ST,CHICAGO,IL,60615,4,1,4-1,2,2101,Valet Parking Operator,855,Valet Parking Operator,2470230,ISSUE,06/07/2016,06/27/2016,06/27/2016,N,06/27/2016,06/30/2017,06/27/2016,06/27/2016,AAI,,61,41.799608974,-87.592695408,"(41.79960897430728, -87.592695407772)"
2073935-20160616,2461587,348527,2,"GROOVEONLINE, INC.",HYDEPARK RECORDS,1377 E 53RD ST 1,CHICAGO,IL,60615,5,55,5-55,2,1609,Secondhand Dealer (No Valuable Objects),622,Buying and Reselling of Used Goods - Non Valuable,2073935,RENEW,,04/15/2016,05/17/2016,N,06/16/2016,06/15/2018,05/17/2016,05/18/2016,AAI,,61,41.799400111,-87.591999551,"(41.79940011116613, -87.5919995506027)"
2328325-20160216,2440824,348827,12,CorePower Yoga,CorePower Yoga,1539 E 53RD ST 1 1,CHICAGO,IL,60615,5,54,5-54,2,4404,Regulated Business License,927 | 926,Yoga Instruction | Fitness Classes,2328325,RENEW,,12/15/2015,02/12/2016,N,02/16/2016,02/15/2018,02/12/2016,07/01/2016,AAI,,61,41.799450397,-87.58767122,"(41.79945039676848, -87.58767122004916)"
2050011-20160816,2474226,355684,1,"HYDE PARK CURRENCY EXCHANGE, INC.","HYDE PARK CURRENCY EXCHANGE, INC.",1371 E 53RD ST 1 A,CHICAGO,IL,60615,5,55,5-55,2,1010,Limited Business License,,,2050011,RENEW,,06/15/2016,08/08/2016,N,08/16/2016,08/15/2018,08/08/2016,08/09/2016,AAI,,61,41.799396403,-87.592262272,"(41.79939640256556, -87.59226227207212)"
2359171-20150316,2377930,359521,4,"JCD REPAIR, LLC",JET CITY DEVICE REPAR,1634 E 53RD ST 1,CHICAGO,IL,60615,5,38,5-38,2,1010,Limited Business License,772 | 652,Retail Sales of New Electronics and Accessories | Electronic Equipment Repair,2359171,RENEW,,01/16/2015,02/18/2015,N,03/16/2015,03/15/2017,02/18/2015,02/19/2015,AAC,05/07/2015,61,41.799702142,-87.585438082,"(41.79970214242313, -87.5854380822855)"
2079992-20150316,2377969,359814,1,"ZBerry, Inc.",ZBerry,1368 1/2 E 53RD ST 1,CHICAGO,IL,60615,4,1,4-1,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2079992,RENEW,,01/16/2015,05/11/2015,N,03/16/2015,03/15/2017,05/11/2015,08/05/2015,AAI,,61,41.799611564,-87.592533442,"(41.799611563972014, -87.59253344231946)"
2084345-20150516,2389217,360219,1,"CAFE 53 INC.,",CAFE 53,1369 E 53RD ST,CHICAGO,IL,60615,5,55,5-55,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2084345,RENEW,,03/15/2015,03/24/2015,N,05/16/2015,05/15/2017,03/24/2015,03/25/2015,AAI,,61,41.799394898,-87.592350887,"(41.799394898310986, -87.59235088733223)"
2162942-20160716,2468086,365494,3,KILIMANJARO INTERNATIONAL INC.,KILIMANJARO INTERNATIONAL INC.,1305 E 53RD ST 1ST,CHICAGO,IL,60615,4,55,4-55,2,1010,Limited Business License,,,2162942,RENEW,,05/15/2016,06/21/2016,N,07/16/2016,07/15/2018,06/21/2016,06/22/2016,AAI,,61,41.799367075,-87.594757559,"(41.79936707538803, -87.59475755948469)"
2124869-20151116,2426931,367289,1,"HYDE PARK COMPUTER CENTER, LLC","HYDE PARK COMPUTER CENTER, LLC",1441 E 53RD ST ONE,CHICAGO,IL,60615,5,,5-,,1010,Limited Business License,,,2124869,RENEW,,09/15/2015,03/15/2016,N,11/16/2015,11/15/2017,03/15/2016,03/16/2016,AAI,,61,41.799420584,-87.590206071,"(41.799420584010186, -87.59020607134514)"
2130391-20160316,2445286,368434,1,"CLARKE'S HYDE PARK, LLC",CLARKE'S HYDE PARK,1447 E 53RD ST 1,CHICAGO,IL,60615,5,54,5-54,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2130391,RENEW,,01/15/2016,03/07/2016,N,03/16/2016,03/15/2018,03/07/2016,03/08/2016,AAI,,61,41.799423505,-87.589964079,"(41.799423505424414, -87.58996407916824)"
2398568-20150904,2398568,369504,17,"COFFEE HOUSE HOLDINGS, INC.",STARBUCKS COFFEE #226,1530 E 53RD ST 1,CHICAGO,IL,60615,4,47,4-47,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,2398568,ISSUE,05/07/2015,07/16/2015,07/07/2015,N,09/04/2015,09/15/2017,09/04/2015,09/04/2015,AAI,,61,41.799667123,-87.587814524,"(41.79966712287017, -87.58781452378159)"
2398567-20160516,2456278,369504,17,"COFFEE HOUSE HOLDINGS, INC.",STARBUCKS COFFEE #226,1530 E 53RD ST 1,CHICAGO,IL,60615,4,47,4-47,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2398567,RENEW,,03/15/2016,04/21/2016,N,05/16/2016,05/15/2018,04/21/2016,04/22/2016,AAI,,61,41.799667123,-87.587814524,"(41.79966712287017, -87.58781452378159)"
2142342-20160416,2450295,370364,1,HYDEPARK TWO INC.,DUNKIN DONUTS/ BASKIN ROBBINS,1418 E 53RD ST 1ST 5,CHICAGO,IL,60615,4,47,4-47,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2142342,RENEW,,02/15/2016,03/08/2016,N,04/16/2016,04/15/2018,03/08/2016,03/09/2016,AAI,,61,41.799629744,-87.590941436,"(41.799629744251135, -87.59094143626464)"
2432128-20160516,2456478,372020,3,"MODERN COOPERATIVE, LLC",Modern Cooperative,1500 E 53RD ST RETAIL STORE,CHICAGO,IL,60615,4,,4-,,1010,Limited Business License,900,Sale of Furniture,2432128,RENEW,,03/15/2016,05/16/2016,N,05/16/2016,05/15/2018,05/16/2016,05/17/2016,AAI,,61,41.799653784,-87.589048953,"(41.799653783790305, -87.58904895260531)"
2153361-20160616,2462125,372211,1,"Pocket Full O'Miracles II, LLC",Pockets Hyde Park,1309 E 53RD ST GROUND,CHICAGO,IL,60615,4,,4-,,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2153361,RENEW,,04/15/2016,04/24/2016,N,06/16/2016,06/15/2018,04/24/2016,04/25/2016,AAI,,61,41.79936856,-87.594616063,"(41.79936856037866, -87.59461606317524)"
2210857-20160716,2468423,373919,1,"1525 HP, LLC","1525 HP, LLC",5240 S HYDE PARK BLVD 0,CHICAGO,IL,60615,5,,5-,,4404,Regulated Business License,601,Acquisition and Improvement of Land/Residential Buildings,2210857,RENEW,,05/15/2016,11/02/2016,N,07/16/2016,07/15/2018,11/02/2016,11/03/2016,AAI,,61,41.799787054,-87.58423704,"(41.79978705430929, -87.58423703968494)"
2451398-20160608,2451398,375068,1,"APWB GROUP, INC.",SIP & SAVOR,5301 S HYDE PARK BLVD 1ST,CHICAGO,IL,60615,5,11,5-11,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,2451398,ISSUE,02/16/2016,05/16/2016,04/20/2016,N,06/08/2016,06/15/2018,06/08/2016,06/08/2016,AAI,,,41.799543775,-87.58390766,"(41.79954377453218, -87.58390766008941)"
2183659-20161016,2486670,375068,1,"APWB GROUP, INC.",SIP & SAVOR,5301 S HYDE PARK BLVD 1ST,CHICAGO,IL,60615,5,11,5-11,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2183659,RENEW,,08/15/2016,10/09/2016,N,10/16/2016,10/15/2018,10/09/2016,10/11/2016,AAI,,,41.799543775,-87.58390766,"(41.79954377453218, -87.58390766008941)"
2269541-20160716,2468473,376040,2,"LAKE PARK ENTERTAINMENT, LLC",THE PROMONTORY,5307-5319 S LAKE PARK AVE 1ST & 2ND,CHICAGO,IL,60615,5,48,5-48,2,1481,Caterer's Liquor License,630,Catering of Liquor To Events,2269541,RENEW,,05/15/2016,06/21/2016,N,07/16/2016,07/15/2018,06/21/2016,06/22/2016,AAI,,61,41.799317592,-87.587134142,"(41.799317592141975, -87.58713414206618)"
2299069-20160816,2474988,376040,2,"LAKE PARK ENTERTAINMENT, LLC",THE PROMONTORY,5307-5319 S LAKE PARK AVE 1ST & 2ND,CHICAGO,IL,60615,5,48,5-48,2,1477,Outdoor Patio,784,Sale of Liquor Outdoors on Private Property,2299069,RENEW,,06/15/2016,06/21/2016,N,08/16/2016,07/15/2018,06/21/2016,06/22/2016,AAI,,61,41.799317592,-87.587134142,"(41.799317592141975, -87.58713414206618)"
2269538-20160716,2468475,376040,2,"LAKE PARK ENTERTAINMENT, LLC",THE PROMONTORY,5307-5319 S LAKE PARK AVE 1ST & 2ND,CHICAGO,IL,60615,5,48,5-48,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2269538,RENEW,,05/15/2016,06/21/2016,N,07/16/2016,07/15/2018,06/21/2016,06/22/2016,AAI,,61,41.799317592,-87.587134142,"(41.799317592141975, -87.58713414206618)"
2269540-20160716,2468474,376040,2,"LAKE PARK ENTERTAINMENT, LLC",THE PROMONTORY,5307-5319 S LAKE PARK AVE 1ST & 2ND,CHICAGO,IL,60615,5,48,5-48,2,1050,Public Place of Amusement,746,"Public Place of Amusement, Provides Entertainment, Room Rentals and Charges a Fee",2269540,RENEW,,05/15/2016,06/21/2016,N,07/16/2016,07/15/2018,06/28/2016,06/28/2016,AAI,,61,41.799317592,-87.587134142,"(41.799317592141975, -87.58713414206618)"
2269539-20160716,2468472,376040,2,"LAKE PARK ENTERTAINMENT, LLC",THE PROMONTORY,5307-5319 S LAKE PARK AVE 1ST & 2ND,CHICAGO,IL,60615,5,48,5-48,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,2269539,RENEW,,05/15/2016,06/21/2016,N,07/16/2016,07/15/2018,06/21/2016,06/22/2016,AAI,,61,41.799317592,-87.587134142,"(41.799317592141975, -87.58713414206618)"
2299070-20160716,2468471,376040,2,"LAKE PARK ENTERTAINMENT, LLC",THE PROMONTORY,5307-5319 S LAKE PARK AVE 1ST & 2ND,CHICAGO,IL,60615,5,48,5-48,2,1477,Outdoor Patio,784,Sale of Liquor Outdoors on Private Property,2299070,RENEW,,05/15/2016,06/21/2016,N,07/16/2016,07/15/2018,06/21/2016,06/22/2016,AAI,,61,41.799317592,-87.587134142,"(41.799317592141975, -87.58713414206618)"
2241029-20151116,2427131,379475,1,HP53 LLC,A10,1460-1466 E 53RD ST,CHICAGO,IL,60615,4,47,4-47,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2241029,RENEW,,09/15/2015,10/06/2015,N,11/16/2015,11/15/2017,10/06/2015,10/07/2015,AAI,,61,41.79965126,-87.589403286,"(41.7996512604028, -87.58940328555822)"
