id,license id,account number,site number,legal name,doing business as name,address,city,state,zip code,ward,precinct,ward precinct,police district,license code,license description,business activity id,business activity,license number,application type,application created date,application requirements complete,payment date,conditional approval,license term start date,license term expiration date,license approved for issuance,date issued,license status,license status change date,ssa,latitude,longitude,location
2476206-20160901,2476206,379475,1,HP53 LLC,A10,1460-1466 E 53RD ST,CHICAGO,IL,60615,4,47,4-47,2,1481,Caterer's Liquor License,630,Catering of Liquor To Events,2476206,ISSUE,06/23/2016,08/22/2016,07/21/2016,N,09/01/2016,09/15/2018,09/01/2016,09/01/2016,AAI,,61,41.79965126,-87.589403286,"(41.7996512604028, -87.58940328555822)"
2241030-20151116,2427130,379475,1,HP53 LLC,A10,1460-1466 E 53RD ST,CHICAGO,IL,60615,4,47,4-47,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,2241030,RENEW,,09/15/2015,10/06/2015,N,11/16/2015,11/15/2017,10/06/2015,10/07/2015,AAI,,61,41.79965126,-87.589403286,"(41.7996512604028, -87.58940328555822)"
2277393-20150816,2410430,383368,2,CHOLIES PIZZERIA INC.,CHOLIES PIZZERIA INC.,1601 E 53RD ST 1 1,CHICAGO,IL,60615,5,48,5-48,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2277393,RENEW,,06/15/2015,08/03/2015,N,08/16/2015,08/15/2017,08/03/2015,08/04/2015,AAI,,61,41.799468268,-87.586395027,"(41.79946826782593, -87.58639502683731)"
2284008-20150916,2417489,384592,2,LUMINA PYROTECHNICS LLC,LUMINA PYROTECHNICS LLC,1525 E 53RD ST 1,CHICAGO,IL,60615,5,54,5-54,2,1255,"Explosives, Certificate of Fitness",653,Employee of a Wrecking or Demolition Contractor,2284008,RENEW,,07/15/2015,08/25/2015,N,09/16/2015,09/15/2017,08/25/2015,08/26/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2284007-20150916,2417490,384592,2,LUMINA PYROTECHNICS LLC,LUMINA PYROTECHNICS LLC,1525 E 53RD ST 1,CHICAGO,IL,60615,5,54,5-54,2,1253,Explosives,853,Use of Explosives,2284007,RENEW,,07/15/2015,08/25/2015,N,09/16/2015,09/15/2017,08/25/2015,08/26/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2289406-20150916,2417491,384592,3,LUMINA PYROTECHNICS LLC,DANIEL JOHN KOSCINSKI,1525 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1255,"Explosives, Certificate of Fitness",653,Employee of a Wrecking or Demolition Contractor,2289406,RENEW,,07/15/2015,08/25/2015,N,09/16/2015,09/15/2017,08/25/2015,08/26/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2289407-20150916,2417492,384592,4,LUMINA PYROTECHNICS LLC,JOSEPH ANTHONY ORTEGA,1525 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1255,"Explosives, Certificate of Fitness",653,Employee of a Wrecking or Demolition Contractor,2289407,RENEW,,07/15/2015,08/25/2015,N,09/16/2015,09/15/2017,08/25/2015,08/26/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2294152-20150916,2417493,384592,5,LUMINA PYROTECHNICS LLC,TERENCE CHARLES TURNER,1525 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1255,"Explosives, Certificate of Fitness",653,Employee of a Wrecking or Demolition Contractor,2294152,RENEW,,07/15/2015,08/25/2015,N,09/16/2015,09/15/2017,08/25/2015,08/26/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2294153-20150916,2417494,384592,6,LUMINA PYROTECHNICS LLC,BRENDA LEE TURNER,1525 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1255,"Explosives, Certificate of Fitness",653,Employee of a Wrecking or Demolition Contractor,2294153,RENEW,,07/15/2015,08/25/2015,N,09/16/2015,09/15/2017,08/25/2015,08/26/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2298497-20150916,2417495,384592,7,LUMINA PYROTECHNICS LLC,JOSEPH LAWRENCE MARCHETTI,1525 E 53RD ST,CHICAGO,IL,60615,5,54,5-54,2,1255,"Explosives, Certificate of Fitness",653,Employee of a Wrecking or Demolition Contractor,2298497,RENEW,,07/15/2015,08/25/2015,N,09/16/2015,09/15/2017,08/25/2015,08/26/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2288869-20151016,2429251,384712,1,"HARPER MART, INC.",53RD STREET MINI MART,1379 E 53RD ST 1ST,CHICAGO,IL,60615,5,55,5-55,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2288869,RENEW,,10/14/2015,10/14/2015,N,10/16/2015,10/15/2017,10/14/2015,10/19/2015,AAI,,61,41.79940096,-87.591911394,"(41.79940096015173, -87.59191139391835)"
2284204-20151016,2429252,384712,1,"HARPER MART, INC.",53RD STREET MINI MART,1379 E 53RD ST 1ST,CHICAGO,IL,60615,5,55,5-55,2,1781,Tobacco Retail Over Counter,776,Retail Sales of Tobacco Products,2284204,RENEW,,10/14/2015,10/14/2015,N,10/16/2015,10/15/2017,10/14/2015,10/19/2015,AAI,,61,41.79940096,-87.591911394,"(41.79940096015173, -87.59191139391835)"
2293110-20151116,2427298,385765,1,Maplewood Management LLC,Maplewood Management LLC,1525 E 53RD ST 5TH 534,CHICAGO,IL,60615,5,,5-,,4404,Regulated Business License,601,Acquisition and Improvement of Land/Residential Buildings,2293110,RENEW,,09/15/2015,10/15/2015,N,11/16/2015,11/15/2017,10/15/2015,10/16/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2303903-20160116,2436903,387132,1,"Mac Property Management, LLC","MAC Property Management, LLC",1352 E 53RD ST 1,CHICAGO,IL,60615,4,,4-,,1010,Limited Business License,708,Miscellaneous Commercial Services,2303903,RENEW,,11/15/2015,01/25/2016,N,01/16/2016,01/15/2018,01/25/2016,08/22/2016,AAI,,61,41.799605562,-87.59292334,"(41.79960556223864, -87.59292333987243)"
2313491-20160316,2445640,388262,1,"MittenSoup, Inc.",The Silver Umbrella,5305 S HYDE PARK BLVD 1,CHICAGO,IL,60615,5,,5-,,1010,Limited Business License,911 | 904,Retail Sales of Clothing / Accessories / Shoes | Retail Sales of General Merchandise,2313491,RENEW,,01/15/2016,02/11/2016,N,03/16/2016,03/15/2018,02/11/2016,09/15/2016,AAI,,,41.799425121,-87.583905174,"(41.79942512148428, -87.5839051735237)"
2313669-20161016,2486918,388344,1,"ORIGINAL PIZZA, LLC SERIES HYDE PARK",LEONA'S PIZZERIA,1236 E 53RD ST,CHICAGO,IL,60615,4,1,4-1,2,1481,Caterer's Liquor License,630,Catering of Liquor To Events,2313669,RENEW,,08/15/2016,10/12/2016,N,10/16/2016,10/15/2018,10/12/2016,10/17/2016,AAI,,61,41.799582012,-87.595108943,"(41.7995820117793, -87.59510894342813)"
2313668-20161016,2486917,388344,1,"ORIGINAL PIZZA, LLC SERIES HYDE PARK",LEONA'S PIZZERIA,1236 E 53RD ST,CHICAGO,IL,60615,4,1,4-1,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,2313668,RENEW,,08/15/2016,10/12/2016,N,10/16/2016,10/15/2018,10/12/2016,10/17/2016,AAI,,61,41.799582012,-87.595108943,"(41.7995820117793, -87.59510894342813)"
2313667-20161016,2486916,388344,1,"ORIGINAL PIZZA, LLC SERIES HYDE PARK",LEONA'S PIZZERIA,1236 E 53RD ST,CHICAGO,IL,60615,4,1,4-1,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2313667,RENEW,,08/15/2016,10/12/2016,N,10/16/2016,10/15/2018,10/12/2016,10/17/2016,AAI,,61,41.799582012,-87.595108943,"(41.7995820117793, -87.59510894342813)"
2314936-20160916,2482239,388880,1,YUSHO HP LLC,YUSHO HP,1301 E 53RD ST 1,CHICAGO,IL,60615,4,55,4-55,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2314936,RENEW,,07/15/2016,07/29/2016,N,09/16/2016,09/15/2018,07/29/2016,08/01/2016,AAI,,61,41.799365196,-87.594900165,"(41.79936519578902, -87.59490016475203)"
2314937-20160916,2482240,388880,1,YUSHO HP LLC,YUSHO HP,1301 E 53RD ST 1,CHICAGO,IL,60615,4,55,4-55,2,1475,Consumption on Premises - Incidental Activity,638,Consumption of Liquor on Premises,2314937,RENEW,,07/15/2016,07/29/2016,N,09/16/2016,09/15/2018,07/29/2016,08/01/2016,AAI,,61,41.799365196,-87.594900165,"(41.79936519578902, -87.59490016475203)"
2341364-20160716,2468948,391654,1,THE SPACE LLC,THE SPACE,5307 S HYDE PARK BLVD 1ST 104,CHICAGO,IL,60615,5,11,5-11,2,4404,Regulated Business License,926,Fitness Classes,2341364,RENEW,,05/15/2016,06/19/2016,N,07/16/2016,07/15/2018,06/19/2016,06/20/2016,AAI,,,41.799364914,-87.583903249,"(41.79936491394068, -87.58390324877499)"
2341664-20160413,2341664,391748,1,SAHAN MOTHERLAND INCORPORATED,SAHAN MOTHERLAND,1424-28 E 53RD ST 1ST,CHICAGO,IL,60615,4,47,4-47,2,1010,Limited Business License,144,"Hair, Nail, and Skin Care Services",2341664,ISSUE,07/07/2014,03/21/2016,04/13/2016,N,04/13/2016,04/15/2018,04/13/2016,04/13/2016,AAI,,61,41.799633798,-87.590680963,"(41.79963379781992, -87.59068096341123)"
2348926-20160916,2482359,392163,1,WINGERS OF CHICAGO INC.,WINGERS,1368 E 53RD ST,CHICAGO,IL,60615,4,1,4-1,2,1006,Retail Food Establishment,781,Sale of Food Prepared Onsite With Dining Area,2348926,RENEW,,07/15/2016,08/26/2016,N,09/16/2016,09/15/2018,08/26/2016,08/29/2016,AAI,,61,41.799611564,-87.592533442,"(41.799611563972014, -87.59253344231946)"
2350305-20160916,2482396,392729,1,RED SNAPPER HYDE PARK INC.,"RED SNAPPER HYDE PARK, INC.",1418 E 53RD ST 1ST,CHICAGO,IL,60615,4,47,4-47,2,1006,Retail Food Establishment,781,Sale of Food Prepared Onsite With Dining Area,2350305,RENEW,,07/15/2016,09/02/2016,N,09/16/2016,09/15/2018,09/02/2016,09/06/2016,AAI,,61,41.799629744,-87.590941436,"(41.799629744251135, -87.59094143626464)"
2373691-20150120,2373691,395390,1,VEGANI GOURMET INC.,"VEGANI GOURMET, INC.",5302 S CORNELL AVE,CHICAGO,IL,60615,5,48,5-48,2,8344,Food - Shared Kitchen Long-Term User,804,Shared Kitchen User - Long Term,2373691,ISSUE,12/18/2014,12/18/2014,01/20/2015,N,01/20/2015,02/15/2017,,01/20/2015,AAI,,61,41.799463137,-87.585659766,"(41.79946313707875, -87.58565976641292)"
2379035-20150309,2379035,395950,1,SHAMUL BROTHERS FOODS LLC,PAPA JOHN' S PIZZA,1418 E 53RD ST 1ST H 2,CHICAGO,IL,60615,4,47,4-47,2,1006,Retail Food Establishment,782,Sale of Food Prepared Onsite Without Dining Area,2379035,ISSUE,01/21/2015,01/22/2015,01/22/2015,N,03/09/2015,03/15/2017,03/09/2015,03/09/2015,AAI,,61,41.799629744,-87.590941436,"(41.799629744251135, -87.59094143626464)"
2386293-20150313,2386293,396976,1,A PLUS NURSES STAFFING SOLUTIONS LLC,A PLUS NURSES STAFFING SOLUTIONS LLC,1452 E 53RD ST 2ND,CHICAGO,IL,60615,4,47,4-47,2,1010,Limited Business License,635,"Commissioned Staffing of Professional, Secretarial and Clerical Work",2386293,ISSUE,03/13/2015,03/13/2015,03/13/2015,N,03/13/2015,03/15/2017,03/13/2015,03/13/2015,AAI,,61,41.799647324,-87.5897276,"(41.79964732360029, -87.58972759992803)"
2411368-20150721,2411368,398329,2,"MASTRAM, INC.",MINI MART,1379 E 53RD ST,CHICAGO,IL,60615,5,55,5-55,2,1006,Retail Food Establishment,775,Retail Sales of Perishable Foods,2411368,ISSUE,06/19/2015,06/29/2015,06/29/2015,N,07/21/2015,08/15/2017,07/20/2015,07/21/2015,AAC,10/13/2015,61,41.79940096,-87.591911394,"(41.79940096015173, -87.59191139391835)"
2411369-20150811,2411369,398329,2,"MASTRAM, INC.",MINI MART,1379 E 53RD ST,CHICAGO,IL,60615,5,55,5-55,2,1781,Tobacco Retail Over Counter,937,Retail Sales of Tobacco and Flavored Tobacco Products,2411369,ISSUE,06/19/2015,06/29/2015,06/29/2015,N,08/11/2015,08/15/2017,08/10/2015,08/11/2015,AAC,10/13/2015,61,41.79940096,-87.591911394,"(41.79940096015173, -87.59191139391835)"
2404170-20150515,2404170,398557,1,"HYDE PARK EXPRESS, LLC",HYDE PARK EXPRESS,1525 E 53RD ST 400 4,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,602,Administrative Commercial Office,2404170,ISSUE,05/15/2015,05/15/2015,05/15/2015,N,05/15/2015,06/15/2017,05/15/2015,05/15/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2404625-20150522,2404625,398719,1,"Integra Biomedical, LLC","Integra Biomedical, LLC",1525 E 53RD ST 10 1006,CHICAGO,IL,60615,5,,5-,,1010,Limited Business License,602,Administrative Commercial Office,2404625,ISSUE,,05/22/2015,05/22/2015,N,05/22/2015,06/15/2017,05/22/2015,05/22/2015,AAC,09/16/2015,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2411109-20160321,2411109,399229,1,HP TACO STATION CO.,HP TACO STATION,5300 S DORCHESTER AVE 1ST,CHICAGO,IL,60615,5,55,5-55,2,1006,Retail Food Establishment,782,Sale of Food Prepared Onsite Without Dining Area,2411109,ISSUE,06/16/2015,03/11/2016,03/11/2016,N,03/21/2016,04/15/2018,03/18/2016,03/21/2016,AAI,,61,41.799456861,-87.591931711,"(41.79945686102498, -87.59193171135287)"
2411887-20150630,2411887,399571,1,Ryan K Odom,Climate Control Experts,1525 E 53RD ST 10 1001,CHICAGO,IL,60615,5,,5-,,4404,Regulated Business License,602 | 673,Administrative Commercial Office | Home Repair Services,2411887,ISSUE,,06/29/2015,06/29/2015,N,06/30/2015,07/15/2017,06/29/2015,06/30/2015,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2423269-20151019,2423269,400866,1,MAJOUR INC.,HAROLD'S CHICKEN SHACK #14,1208 E 53RD ST 1,CHICAGO,IL,60615,4,1,4-1,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2423269,ISSUE,08/26/2015,10/05/2015,10/05/2015,N,10/19/2015,11/15/2017,10/16/2015,10/19/2015,AAI,,61,41.799570006,-87.596239108,"(41.799570005698875, -87.5962391078313)"
2423686-20150903,2423686,401048,1,"NEW RAINBOW CLEANER, INC.","NEW RAINBOW CLEANER, INC.",1648 E 53RD ST 1ST 1,CHICAGO,IL,60615,5,38,5-38,2,4404,Regulated Business License,648 | 631,Dry Cleaning - Drop Off Location | Clothing Alterations,2423686,ISSUE,09/03/2015,09/03/2015,09/03/2015,N,09/03/2015,09/15/2017,09/03/2015,09/03/2015,AAI,,61,41.799706139,-87.584866094,"(41.79970613936194, -87.58486609411676)"
2431759-20151105,2431759,401931,1,"YDYR RESTAURANT GROUP, INC.",LIGHT HOUSE,1373 E 53RD ST 1ST,CHICAGO,IL,60615,5,55,5-55,2,1006,Retail Food Establishment,782,Sale of Food Prepared Onsite Without Dining Area,2431759,ISSUE,10/16/2015,10/23/2015,10/23/2015,N,11/05/2015,11/15/2017,11/04/2015,11/05/2015,AAI,,61,41.799398025,-87.592174135,"(41.79939802477482, -87.59217413474704)"
2443129-20160107,2443129,403430,1,SCOTT D. McINTOSH,ANCIEN,1558 E 53RD ST 1ST 1ST,CHICAGO,IL,60615,5,38,5-38,2,1010,Limited Business License,911 | 767,Retail Sales of Clothing / Accessories / Shoes | Retail Sales of General Merchandise and Non-Perishable Food,2443129,ISSUE,01/07/2016,01/07/2016,01/07/2016,N,01/07/2016,01/15/2018,01/07/2016,01/07/2016,AAI,,61,41.799677333,-87.586810641,"(41.79967733344662, -87.58681064091066)"
2446389-20160205,2446389,403430,1,SCOTT D. McINTOSH,ANCIEN,1558 E 53RD ST 1ST 1ST,CHICAGO,IL,60615,5,38,5-38,2,1006,Retail Food Establishment,775 | 781,Retail Sales of Perishable Foods | Sale of Food Prepared Onsite With Dining Area,2446389,ISSUE,01/22/2016,01/25/2016,01/25/2016,N,02/05/2016,01/15/2018,02/04/2016,02/05/2016,AAI,,61,41.799677333,-87.586810641,"(41.79967733344662, -87.58681064091066)"
2446142-20160119,2446142,403616,1,A AND D MEDIA GROUP CORPORATION,A AND D MEDIA GROUP,1525 E 53RD ST 4TH 420,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,708,Miscellaneous Commercial Services,2446142,ISSUE,01/15/2016,01/19/2016,01/19/2016,N,01/19/2016,02/15/2018,01/19/2016,01/19/2016,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2457783-20160323,2457783,404907,1,MILOT THACI,MILO'S SALON AND SPA,1380 E 53RD ST 1ST,CHICAGO,IL,60615,4,1,4-1,2,1010,Limited Business License,144,"Hair, Nail, and Skin Care Services",2457783,ISSUE,03/23/2016,03/23/2016,,N,03/23/2016,04/15/2018,03/23/2016,03/23/2016,AAC,03/30/2016,61,41.799621325,-87.591827012,"(41.79962132499682, -87.59182701241058)"
2458059-20160330,2458059,405090,1,MILO'S SALON AND SPA LTD.,MILO'S SALON & SPA,1380 E 53RD ST GROUND,CHICAGO,IL,60615,4,1,4-1,2,1010,Limited Business License,144 | 904,"Hair, Nail, and Skin Care Services | Retail Sales of General Merchandise",2458059,ISSUE,03/30/2016,03/30/2016,03/23/2016,N,03/30/2016,04/15/2018,03/30/2016,03/30/2016,AAI,,61,41.799621325,-87.591827012,"(41.79962132499682, -87.59182701241058)"
2476527-20160629,2476527,407879,1,JENNIFER ALICE JACKSON,CAREER TECTONICS,1443 E 53RD ST 3RD 3,CHICAGO,IL,60615,5,54,5-54,2,4404,Regulated Business License,719,Non-Professional Consulting (Home Occ),2476527,ISSUE,06/29/2016,06/29/2016,06/29/2016,N,06/29/2016,07/15/2018,06/29/2016,06/29/2016,AAI,,61,41.799421633,-87.590125643,"(41.79942163323843, -87.59012564311584)"
2501241-20161216,2501241,407896,2,"NANDO'S OF HYDE PARK, LLC",NANDO'S PERI PERI CHICKEN,1447 E 53RD ST 1,CHICAGO,IL,60615,5,54,5-54,2,1006,Retail Food Establishment,735,Preparation of Food and Dining on Premise With Seating,2501241,ISSUE,12/01/2016,12/08/2016,12/08/2016,N,12/16/2016,01/15/2019,12/15/2016,12/16/2016,AAI,,61,41.799423505,-87.589964079,"(41.799423505424414, -87.58996407916824)"
2483735-20160804,2483735,408851,1,MIKISHA RUFFIN,ANNALISE GROUP,1452 E 53RD ST 2ND,CHICAGO,IL,60615,4,47,4-47,2,1010,Limited Business License,703,Advertising and Marketing Office,2483735,ISSUE,08/04/2016,08/04/2016,08/04/2016,N,08/04/2016,08/15/2018,08/04/2016,08/04/2016,AAI,,61,41.799647324,-87.5897276,"(41.79964732360029, -87.58972759992803)"
2493017-20161007,2493017,410648,1,"FRESH OUT OF HOME MEDIA USA, INC.","FRESH OUT OF HOME MEDIA USA, INC.",1525 E 53RD ST 4TH 403,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,703,Advertising and Marketing Office,2493017,ISSUE,10/07/2016,10/07/2016,10/07/2016,N,10/07/2016,10/15/2018,10/07/2016,10/07/2016,AAI,,61,41.799441872,-87.588098389,"(41.79944187210379, -87.58809838930625)"
2496302-20161215,2496302,411293,1,1379 HARPER MART INC.,1379 HARPER MART,1379 E 53RD ST 1ST,CHICAGO,IL,60615,5,55,5-55,2,1781,Tobacco Retail Over Counter,767 | 904 | 937 | 936 | 776,Retail Sales of General Merchandise and Non-Perishable Food | Retail Sales of General Merchandise | Retail Sales of Tobacco and Flavored Tobacco Products | Retail Sales of Tobacco Accessories | Retail Sales of Tobacco Products,2496302,ISSUE,10/31/2016,11/08/2016,11/08/2016,N,12/15/2016,12/15/2018,12/15/2016,12/15/2016,AAI,,61,41.79940096,-87.591911394,"(41.79940096015173, -87.59191139391835)"
2500660-20161121,2500660,411546,1,JOJAYDEN INC.,JOJAYDEN HANDMADE,1457 E 53RD ST 1,CHICAGO,IL,60615,5,54,5-54,2,1010,Limited Business License,911,Retail Sales of Clothing / Accessories / Shoes,2500660,ISSUE,11/15/2016,11/21/2016,11/21/2016,N,11/21/2016,12/15/2018,11/21/2016,11/21/2016,AAI,,61,41.799429805,-87.589560116,"(41.7994298049342, -87.58956011647007)"
2501168-20170105,2501168,411669,2,"WARRANTY LOGISTICS, LLC","WARRANTY LOGISTICS, LLC",1406 E 53RD ST GROUND,CHICAGO,IL,60615,4,,4-,,1010,Limited Business License,652,Electronic Equipment Repair,2501168,ISSUE,11/29/2016,11/29/2016,01/04/2017,N,01/05/2017,12/15/2018,01/04/2017,01/05/2017,AAI,,61,41.799624855,-87.591460355,"(41.79962485490784, -87.59146035530995)"
